Player,Player.1,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating
"51Trevoh ChalobahChelsea, 22, D(CR),DMC","Trevoh Chalobah Chelsea, 22, D(CR),DMC",17(3),1451,3,1,0.5,0.2,0.5,0.7,-,0.4,0.5,7.03
"52Konstantinos TsimikasLiverpool, 26, D(L)","Konstantinos Tsimikas Liverpool, 26, D(L)",9(4),874,-,2,0.6,1.9,0.6,0.5,-,0.4,0.6,7.03
"53James Ward-ProwseSouthampton, 27, M(CR)","James Ward-Prowse Southampton, 27, M(CR)",35,3127,9,5,1.5,2,0.3,0.4,-,0.7,0.6,7.03
"54Caoimhin KelleherLiverpool, 23, GK","Caoimhin Kelleher Liverpool, 23, GK",2,180,-,-,-,-,-,0.5,-,-,-,7.02
"55Oleksandr ZinchenkoMan City, 25, D(L),M(CLR)","Oleksandr Zinchenko Man City, 25, D(L),M(CLR)",10(4),1000,-,3,0.9,1,0.3,0.1,0.1,0.4,0.7,7.02
"56Kepa ArrizabalagaChelsea, 27, GK","Kepa Arrizabalaga Chelsea, 27, GK",4,360,-,-,-,-,-,0.3,-,-,-,7.02
"57Riyad MahrezMan City, 31, AM(CLR),FW","Riyad Mahrez Man City, 31, AM(CLR),FW",14(13),1437,11,5,2.2,1.4,0.9,0.6,0.1,0.7,1.5,7.01
"58Tomas SoucekWest Ham, 27, DMC","Tomas Soucek West Ham, 27, DMC",33(1),2972,5,1,1.3,0.6,0.3,0.5,0.1,0.5,1.2,7.0
"59Christian NørgaardBrentford, 28, D(C),DMC","Christian Nørgaard Brentford, 28, D(C),DMC",35,3059,3,4,0.8,0.8,0.5,0.9,-,0.7,0.7,7.0
"60FabinhoLiverpool, 28, D(CR),DMC","Fabinho Liverpool, 28, D(CR),DMC",26(3),2316,5,1,0.7,0.6,0.4,1.0,-,0.4,0.8,7.0
"41Bruno FernandesMan Utd, 27, M(CLR)","Bruno Fernandes Man Utd, 27, M(CLR)",34(1),3030,10,6,2.4,2.5,0.7,1.3,0.1,1.0,1.2,7.08
"42TotiWolves, 23, Defender","Toti Wolves, 23, Defender",3,270,-,-,0.3,-,1.0,0.7,0.3,0.7,1.0,7.08
"43Conor GallagherCrystal Palace, 22, AM(C)","Conor Gallagher Crystal Palace, 22, AM(C)",32(1),2761,8,3,1.5,1.1,1.3,1.8,0.1,1.5,1.9,7.08
"44Thiago SilvaChelsea, 37, D(C)","Thiago Silva Chelsea, 37, D(C)",27(4),2561,3,-,0.6,0.2,0.2,0.4,-,0.1,0.2,7.06
"45Bukayo SakaArsenal, 20, D(L),M(CLR)","Bukayo Saka Arsenal, 20, D(L),M(CLR)",35(2),2918,11,6,2.5,1.8,1.1,1.6,0.4,1.3,2.3,7.05
"46Dejan KulusevskiTottenham, 22, AM(CR),FW","Dejan Kulusevski Tottenham, 22, AM(CR),FW",13(4),1199,3,8,1.4,1.4,1.2,0.8,0.2,1.1,2.1,7.05
"47Bruno GuimarãesNewcastle, 24, DMC","Bruno Guimarães Newcastle, 24, DMC",10(6),944,5,1,1.3,0.8,1.4,2.1,0.3,1.7,1.3,7.05
"48Mateo KovacicChelsea, 28, M(CL)","Mateo Kovacic Chelsea, 28, M(CL)",16(9),1557,2,5,0.9,1.1,1.5,0.8,-,0.9,0.7,7.04
"49Yves BissoumaBrighton, 25, M(C)","Yves Bissouma Brighton, 25, M(C)",24(1),2071,1,2,0.8,0.3,1.4,0.8,-,1.0,1.2,7.04
"50James MaddisonLeicester, 25, AM(CLR)","James Maddison Leicester, 25, AM(CLR)",27(7),2386,11,7,2.1,1.3,0.9,1.9,0.1,0.9,1.1,7.03
"31Zack SteffenMan City, 27, GK","Zack Steffen Man City, 27, GK",1,90,-,-,-,-,-,-,-,-,-,7.16
"32Rodrigo BentancurTottenham, 24, M(C)","Rodrigo Bentancur Tottenham, 24, M(C)",15(1),1294,-,2,0.9,0.8,0.9,0.8,-,0.8,0.8,7.15
"33Pierre-Emile HøjbjergTottenham, 26, M(C)","Pierre-Emile Højbjerg Tottenham, 26, M(C)",35,3109,2,2,0.9,0.7,1.1,1,-,0.6,0.9,7.14
"34John StonesMan City, 27, D(CR)","John Stones Man City, 27, D(CR)",11(2),1028,1,-,0.5,0.2,0.6,0.5,-,0.1,0.2,7.13
"35Diogo JotaLiverpool, 25, AM(CLR),FW","Diogo Jota Liverpool, 25, AM(CLR),FW",26(8),2315,15,4,2.6,1.2,0.8,1.2,0.1,0.9,1.8,7.11
"36Cristiano RonaldoMan Utd, 37, M(L),FW","Cristiano Ronaldo Man Utd, 37, M(L),FW",27(3),2459,18,3,3.7,0.9,0.7,0.6,1.1,1,1.7,7.11
"37Allan Saint-MaximinNewcastle, 25, AM(CLR),FW","Allan Saint-Maximin Newcastle, 25, AM(CLR),FW",30(4),2740,5,4,1.9,1.4,4.4,1.4,0.4,2.6,3.5,7.11
"38ThiagoLiverpool, 31, M(C)","Thiago Liverpool, 31, M(C)",16(8),1492,1,3,1,1.2,0.8,0.5,-,0.5,0.6,7.09
"39Declan RiceWest Ham, 23, D(C),DMC","Declan Rice West Ham, 23, D(C),DMC",34(1),3088,1,4,0.7,0.7,1.4,0.3,-,0.5,0.7,7.09
"40Marcos AlonsoChelsea, 31, D(CL),M(L)","Marcos Alonso Chelsea, 31, D(CL),M(L)",25(3),2173,4,4,1.5,1.5,0.5,1,0.1,0.9,1.5,7.09
"21Gabriel JesusMan City, 25, AM(LR),FW","Gabriel Jesus Man City, 25, AM(LR),FW",20(7),1790,8,8,2.3,1.3,1.6,0.9,0.3,0.9,2.2,7.22
"22Ilkay GündoganMan City, 31, M(C)","Ilkay Gündogan Man City, 31, M(C)",20(6),1834,6,4,2.0,1.5,0.9,0.4,0.1,0.7,1.0,7.21
"23Andrew RobertsonLiverpool, 28, D(L),M(L)","Andrew Robertson Liverpool, 28, D(L),M(L)",28,2451,2,10,0.6,2.0,0.4,0.3,0.1,0.5,0.8,7.21
"24Raheem SterlingMan City, 27, M(CLR),FW","Raheem Sterling Man City, 27, M(CLR),FW",23(6),2093,13,4,2.0,1.4,1.8,1.3,0.3,1.8,2.1,7.21
"25John McGinnAston Villa, 27, M(C)","John McGinn Aston Villa, 27, M(C)",34,3002,3,4,1.3,1.5,1.3,2.3,-,0.8,1.4,7.21
"26Mason MountChelsea, 23, M(CLR)","Mason Mount Chelsea, 23, M(CLR)",26(5),2276,11,10,2.3,1.8,0.5,0.7,0.2,1.1,2.2,7.2
"27Jarrod BowenWest Ham, 25, AM(CLR),FW","Jarrod Bowen West Ham, 25, AM(CLR),FW",33(2),2903,12,10,2.2,1.2,1.4,1.2,0.4,1.4,1.9,7.19
"28Virgil van DijkLiverpool, 30, D(C)","Virgil van Dijk Liverpool, 30, D(C)",34,3060,3,1,1.0,0.3,0.2,0.2,-,0.1,0.1,7.18
"29Jack GrealishMan City, 26, AM(CL),FW","Jack Grealish Man City, 26, AM(CL),FW",22(4),1917,3,3,1.7,2.0,1.5,2.1,0.2,1.1,1.2,7.17
"30Moisés CaicedoBrighton, 20, M(C)","Moisés Caicedo Brighton, 20, M(C)",7,585,1,1,1.1,0.4,1.0,1.4,0.1,1.3,1.3,7.16
"11Harry KaneTottenham, 28, AM(C),FW","Harry Kane Tottenham, 28, AM(C),FW",35(1),3142,16,8,3.5,1.3,1.4,1.4,0.4,1.7,2.7,7.4
"12Joel MatipLiverpool, 30, D(C)","Joel Matip Liverpool, 30, D(C)",30,2700,3,2,1.1,0.3,0.3,0.4,-,0.2,0.4,7.32
"13Bernardo SilvaMan City, 27, M(CLR),FW","Bernardo Silva Man City, 27, M(CLR),FW",32(2),2793,8,4,1.4,1.7,1.6,1,0.3,0.7,1.6,7.31
"14Ivan ToneyBrentford, 26, FW","Ivan Toney Brentford, 26, FW",31(1),2818,12,5,2.6,1.3,0.7,2.4,0.8,1.4,3.3,7.3
"15Phil FodenMan City, 21, AM(CLR),FW","Phil Foden Man City, 21, AM(CLR),FW",23(4),2043,9,5,2,1.4,1.2,0.7,0.5,1.3,1.6,7.28
"16Kristoffer KlaessonLeeds, 21, Goalkeeper","Kristoffer Klaesson Leeds, 21, Goalkeeper",0(1),35,-,-,-,-,-,-,-,-,-,7.27
"17Sadio ManéLiverpool, 30, AM(CLR),FW","Sadio Mané Liverpool, 30, AM(CLR),FW",31(2),2735,15,2,2.9,1.1,1.4,1.5,0.5,1.7,3.1,7.26
"18Reece JamesChelsea, 22, D(CR),DMC,M(R)","Reece James Chelsea, 22, D(CR),DMC,M(R)",21(4),1778,5,8,1.5,1.8,1.4,1.2,0.2,0.8,1,7.25
"19Danny WardLeicester, 28, GK","Danny Ward Leicester, 28, GK",1,90,-,-,-,-,-,-,-,-,-,7.25
"20Ferran TorresMan City, 22, AM(LR),FW","Ferran Torres Man City, 22, AM(LR),FW",4,305,2,1,3.3,0.3,1,0.3,0.3,0.5,1,7.23
"1Ben ChilwellChelsea, 25, D(L),M(L)","Ben Chilwell Chelsea, 25, D(L),M(L)",6,540,3,1,2.2,1.7,0.5,2.5,0.3,0.5,2.2,7.65
"2Kevin De BruyneMan City, 30, M(CLR),FW","Kevin De Bruyne Man City, 30, M(CLR),FW",24(5),2115,15,7,2.6,2.8,1.1,0.9,0.1,0.7,1.3,7.64
"3Mohamed SalahLiverpool, 29, AM(CLR),FW","Mohamed Salah Liverpool, 29, AM(CLR),FW",30(4),2731,22,13,3.9,1.9,1.6,0.6,0.4,2.4,2.9,7.55
"4Trent Alexander-ArnoldLiverpool, 23, D(R),M(R)","Trent Alexander-Arnold Liverpool, 23, D(R),M(R)",31,2764,2,12,1.5,2.7,0.5,0.2,0.3,0.5,1.3,7.5
"5Kieran TrippierNewcastle, 31, D(R),M(R)","Kieran Trippier Newcastle, 31, D(R),M(R)",4(1),340,2,-,0.4,1.4,-,0.6,-,0.2,0.2,7.5
"6Son Heung-MinTottenham, 29, M(CLR),FW","Son Heung-Min Tottenham, 29, M(CLR),FW",34,2931,21,7,2.3,2.1,1.5,1.0,0.5,1.3,2.1,7.48
"7Luis DíazLiverpool, 25, AM(L)","Luis Díaz Liverpool, 25, AM(L)",10(2),874,4,3,2.9,1.4,2.3,1.2,0.3,2.0,2.0,7.45
"8João CanceloMan City, 27, D(LR),M(R)","João Cancelo Man City, 27, D(LR),M(R)",35,3138,1,7,2.2,1.1,1.5,0.7,0.1,0.6,1.2,7.44
"9Christian EriksenBrentford, 30, M(CLR)","Christian Eriksen Brentford, 30, M(CLR)",9(1),848,1,4,2.1,2.6,0.6,0.2,-,0.8,1.5,7.42
"10RodriMan City, 25, DMC","Rodri Man City, 25, DMC",32,2797,6,2,1.3,0.9,0.4,0.6,-,0.7,0.6,7.42
